title,year,illegal_work_sectors
Home working risks 'hollowing out' London - mayor,2025,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
"Stress, burnout and hope: NHS workers speak out",2025,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
More rough sleepers found in illegal camps in west London,2012,['no sectors mentioned.']
Covid pandemic: Four in 10 Londoners switch to hybrid work - data,2023,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
London 2012: Old print works converted into arts centre,2012,[]
"Budget: Help us get more than 100,000 young Londoners into work, boroughs urge",2021,"['life sciences', 'tech', 'events management', 'arts']"
Immigration staff charged with theft from migrants,2025,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Banksy street works to be auctioned in London,2014,['art sector']
London's jobless young to work for benefits in pilot scheme â,2012,[]
London-registered minicabs 'working in other cities',2018,"['private hire transport', 'minicab services']"
Illegally demolished east London homes must be re-built,2017,"['real estate', 'conservation']"
Illegal magazine for drug users on sale in London,2014,['no sectors mentioned']
"The Tory' mayoral candidate says the expansion will affect ""hard working Londoners"".",2023,[]
"Quarter of Londoners 'in poverty', though majority work",2015,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
London Underground station worker stabbed in face,2015,[]
Traffic wardens to begin industrial action,2025,['traffic enforcement']
Poor part-time pay in London 'stops mothers working',2016,"['hotel', 'retail']"
Pret a Manger fined over London worker stuck in freezer,2023,['temperature-controlled environments sector']
Banksy: Artist confirms new London tree mural is his own work,2024,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Oxford Street candy shop's illegal goods destroyed,2024,['candy shop sector']
London tram workers announce more strikes over pay,2024,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
"Women 'find it harder to work' in London, says GLA report",2015,"['undocumented', 'or working without a permit.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Coronavirus: How a 'drive-through' testing facility in London works,2020,[]
Delivery riders getting illegal e-bikes seized,2024,['food delivery']
Â£1m illegal porn haul made in south London,2013,"['pornography industry', 'newsagents sector']"
The Night Stars helping revellers get home safe,2024,['nightlife sector']
"London Silvertown tunnel works are now complete, says TfL",2023,[]
"London grammar school's exclusion policy was illegal, report finds",2018,['education']
NHS worker left with serious facial injuries after London Tube attack,2021,[]
Fundraiser for four-year-old rail fan with cancer,2023,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Half of London shopkeepers aware of illegal tobacco sales,2011,['tobacco retail']
Undercover filming of illegal gases being sold in London,2021,"['greenhouse gases sector', 'social media sector']"
Dangerous junction to get safety improvements,2025,[]
London house turned into House of Dreams work of art,2021,[]
Illegal skin lightening creams being sold in London,2016,['high street cosmetics shops']
Illegal e-bikes used by gangs to snatch mobiles,2024,"['delivery services sector', 'e-scooter and e-bike sector']"
London 2012: Thames cable car work to start in summer,2011,[]
London Underground strikes: Workers to walk out in January,2023,"['signalling', 'engineering and maintenance', 'train operation', 'fleet management', 'control centre and power/control', 'transport', 'station management']"
London gridlocked in taxi protest over illegal touting,2015,"['taxi trade', 'minicab sector']"
London Underground workers will not strike in Tube safety row,2016,"['undocumented', 'or working without a permit.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
London bus workers' strike in Olympics pay row ends,2012,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Black cab 'hit squads' target illegal London minicabs,2014,['transportation']
London mayor calls for research into the effect of night work,2023,['nightclub sector']
Passengers warned of train delays for signal works,2024,[]
London Euston: Railway worker in hospital after assault on train,2021,[]
London councils rank top for environment efforts,2025,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Cost of Living: One in four working London parents struggle to feed family,2023,"['undocumented', 'or working without a permit in the article.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
Bus drivers warn of fatigue and poor conditions,2024,"['undocumented', 'or working without a permit.', 'or unauthorized work', 'no sectors are mentioned in the context of illegal']"
